,github_user_cleaned_url,readme_path,author_date,added_headings,deleted_headings,added_cites
86,google-research/bert,README.md,2018-11-07 12:16:25-08:00,"['Sentence A and Sentence B are separated by the ||| delimiter for sentence', 'pair tasks like question answering and entailment.', ""For single sentence inputs, put one sentence per line and DON'T use the"", 'delimiter.']","['Sentence A and Sentence B are separated by the ||| delimiter.', ""For single sentence inputs, don't use the delimiter.""]",[]
86,google-research/bert,README.md,2018-11-15 15:39:59-08:00,"['SQuAD 1.1', 'SQuAD 2.0']",['SQuAD'],[]
86,google-research/bert,README.md,2020-03-11 11:02:42-04:00,[],[],"['@article{turc2019,']"
87,thunlp/OpenCLaP,README.md,2019-07-01 10:23:06+08:00,['OpenCLaP'],[],[]
87,thunlp/OpenCLaP,README.md,2019-07-01 10:24:20+08:00,"['OpenCLaP：多领域开源中文预训练语言模型仓库', '目录', '项目简介', '模型概览', '使用方式']",['OpenCLaP'],[]
87,thunlp/OpenCLaP,README.md,2019-07-01 10:27:09+08:00,['项目网站'],[],[]
87,thunlp/OpenCLaP,README.md,2019-07-02 20:33:08+08:00,['作者与致谢'],[],[]
87,thunlp/OpenCLaP,README.md,2019-11-27 15:59:07+08:00,['引用'],[],[]
88,SigmaLabResearch/Gaze-Enabled-Histopathology,README.md,2022-02-01 22:03:26+03:00,['Gaze-Enabled-Histopathology'],[],[]
89,SigmaLabResearch/Visnotate,README.md,2022-02-01 22:48:15+03:00,"['VISNOTATE: An Opensource tool for Gaze-based Annotation of WSI Data', 'Introduction', 'Requirements', 'Installation and Setup', 'Supported Hardware and Software', 'Screenshots', 'The Visnotate Interface', 'Collected Gazepoints', 'Generated Heatmap', 'Reference']",[],[]
90,brunneis/ilab-erisk-2020,README.md,2020-07-26 00:57:47+02:00,['ilab-erisk-2020'],[],[]
91,tharindudr/transquest,README.md,2020-03-13 15:48:47+00:00,['TransQuest : Transformer based Translation Quality Estimation.'],[],[]
91,tharindudr/transquest,README.md,2020-03-30 15:53:35+01:00,"['Installation', 'Run the examples', 'Romanian - English']",[],[]
91,tharindudr/transquest,README.md,2020-03-30 22:32:36+01:00,"['Russian - English', 'Sinhala - English']",[],[]
91,tharindudr/transquest,README.md,2020-03-31 19:18:47+01:00,"['TransQuest : Transformer based Translation Quality Estimation.', 'Installation', 'Run the examples', 'Romanian - English', 'Russian - English', 'English - German', 'Sinhala - English']","['TransQuest : Transformer based Translation Quality Estimation.', 'Installation', 'Run the examples', 'Romanian - English', 'Russian - English', 'Sinhala - English']",[]
91,tharindudr/transquest,README.md,2020-04-01 13:50:56+01:00,"['Estonian - English', 'English - Chinese']",[],[]
91,tharindudr/transquest,README.md,2020-04-01 19:17:03+01:00,['Nepalese - English'],[],[]
91,tharindudr/transquest,README.md,2020-06-08 12:45:20+01:00,"['Features', 'From Source', 'From pip', 'Minimal Start', 'TransQuest Model', 'SiameseTransQuest Model', 'Run the examples', 'Pre-trained models', 'Citation']","['Run the examples', 'Romanian - English', 'Russian - English', 'Estonian - English', 'English - Chinese', 'Nepalese - English', 'English - German', 'Sinhala - English']",[]
91,tharindudr/transquest,README.md,2020-06-08 17:46:13+01:00,[],"['Minimal Start', 'TransQuest Model', 'SiameseTransQuest Model']",[]
91,tharindudr/transquest,README.md,2020-07-01 15:58:37+01:00,['TransQuest Model Zoo'],['Pre-trained models'],[]
91,tharindudr/transquest,README.md,2020-07-01 16:02:32+01:00,['TransQuest : Translation Quality Estimation with Cross-lingual Transformers.'],['TransQuest : Transformer based Translation Quality Estimation.'],[]
91,tharindudr/transquest,README.md,2020-10-05 19:42:23+01:00,['Citations'],['Citation'],[]
91,tharindudr/transquest,README.md,2020-10-14 17:56:55+01:00,"['From pip', 'From Source', 'TransQuest Model Zoo']","['From Source', 'From pip', 'TransQuest Model Zoo']",[]
91,tharindudr/transquest,README.md,2021-03-19 17:42:01+00:00,"['TransQuest: Translation Quality Estimation with Cross-lingual Transformers', 'Features', 'Table of Contents', 'Resources']","['TransQuest : Translation Quality Estimation with Cross-lingual Transformers.', 'Features', 'Installation', 'From pip', 'From Source', 'Run the examples', 'TransQuest Model Zoo']",[]
92,ieee8023/covid-chestxray-dataset,README.md,2020-02-14 18:22:24-05:00,['pneumonia-chestxray-dataset'],[],[]
92,ieee8023/covid-chestxray-dataset,README.md,2020-03-01 21:23:39-05:00,['COVID-19 image data collection'],['pneumonia-chestxray-dataset'],[]
92,ieee8023/covid-chestxray-dataset,README.md,2020-03-02 13:37:11-05:00,"['COVID-19 image data collection', 'Motivation', 'Goal', 'Contact']",['COVID-19 image data collection'],[]
92,ieee8023/covid-chestxray-dataset,README.md,2020-03-02 13:41:59-05:00,['Contribute'],[],[]
92,ieee8023/covid-chestxray-dataset,README.md,2020-03-02 13:55:38-05:00,['View current [images](images) and [metadata](metadata.csv)'],[],[]
92,ieee8023/covid-chestxray-dataset,README.md,2020-03-13 11:30:57-04:00,['Initial results'],[],[]
92,ieee8023/covid-chestxray-dataset,README.md,2020-03-16 15:03:02-04:00,['Background'],[],[]
92,ieee8023/covid-chestxray-dataset,README.md,2020-03-23 01:00:33-04:00,['Citation'],[],"['@article{cohen2020covid,']"
92,ieee8023/covid-chestxray-dataset,README.md,2020-03-27 13:22:37-04:00,['🛑 Note: please do not claim diagnostic performance of a model without a clinical study! This is not a kaggle competition dataset.'],[],[]
92,ieee8023/covid-chestxray-dataset,README.md,2020-04-16 21:03:25-04:00,['COVID-19 image data collection ([🎬 video about the project](https://www.youtube.com/watch?v=ineWmqfelEQ))'],['COVID-19 image data collection'],[]
92,ieee8023/covid-chestxray-dataset,README.md,2020-04-24 18:09:20-04:00,"['🛑 Note: please do not claim diagnostic performance of a model without a clinical study! This is not a kaggle competition dataset.', 'Expected outcomes']","['🛑 Note: please do not claim diagnostic performance of a model without a clinical study! This is not a kaggle competition dataset.', 'Motivation']",[]
92,ieee8023/covid-chestxray-dataset,README.md,2020-05-15 14:24:12-04:00,['🛑 Note: please do not claim diagnostic performance of a model without a clinical study! This is not a kaggle competition dataset. [Please read this paper about evaluation issues: https://arxiv.org/abs/2004.12823](https://arxiv.org/abs/2004.12823)'],['🛑 Note: please do not claim diagnostic performance of a model without a clinical study! This is not a kaggle competition dataset.'],[]
92,ieee8023/covid-chestxray-dataset,README.md,2020-06-02 18:16:23-04:00,['🛑 Note: please do not claim diagnostic performance of a model without a clinical study! This is not a kaggle competition dataset. Please read this paper about evaluation issues: [https://arxiv.org/abs/2004.12823](https://arxiv.org/abs/2004.12823) and [https://arxiv.org/abs/2004.05405](https://arxiv.org/abs/2004.05405)'],['🛑 Note: please do not claim diagnostic performance of a model without a clinical study! This is not a kaggle competition dataset. [Please read this paper about evaluation issues: https://arxiv.org/abs/2004.12823](https://arxiv.org/abs/2004.12823)'],[]
92,ieee8023/covid-chestxray-dataset,README.md,2020-06-05 12:19:52-04:00,['License'],[],[]
92,ieee8023/covid-chestxray-dataset,README.md,2020-06-09 09:09:19-04:00,['Annotations'],[],[]
92,ieee8023/covid-chestxray-dataset,README.md,2020-06-22 21:17:32-04:00,['Citations'],"['Initial results', 'Citation']","['@article{cohen2020covidProspective,']"
92,ieee8023/covid-chestxray-dataset,README.md,2021-01-10 11:04:29-05:00,['View current [images](images) and [metadata](metadata.csv) and [a dataloader example](https://colab.research.google.com/drive/1A-gIZ6Xp-eh2b4CGS6BHH7-OgZtyjeP2)'],['View current [images](images) and [metadata](metadata.csv)'],[]
93,muellmusik/Utopia,README.md,,,,
94,supercollider/supercollider,README.md,2013-07-01 17:01:42+02:00,[],"['Welcome to SuperCollider 3!', 'Usage', 'Building the Source Code', 'License']",[]
94,supercollider/supercollider,README.md,2018-07-28 10:09:18-07:00,"['[Code of Conduct](CODE_OF_CONDUCT.md)', '[Contributing Guide](CONTRIBUTING.md)', 'Good First Issues']",[],[]
94,supercollider/supercollider,README.md,2018-09-16 20:33:13-05:00,['Platform requirements'],[],[]
94,supercollider/supercollider,README.md,2018-09-16 20:33:13-05:00,['Platform requirements'],[],[]
94,supercollider/supercollider,README.md,2019-07-26 22:28:44-07:00,['[Contributing Guide](https://github.com/supercollider/supercollider/wiki)'],['[Contributing Guide](CONTRIBUTING.md)'],[]
94,supercollider/supercollider,README.md,2019-11-05 22:29:48-06:00,['Requests for Comment'],[],[]
94,supercollider/supercollider,README.md,2020-05-03 20:55:21-05:00,['Platform support'],['Platform requirements'],[]
96,gamesbyangelina/danesh,README.md,2015-12-11 11:49:31+00:00,['Danesh'],[],[]
98,cylammarco/bhtomspec,README.md,2020-08-11 17:55:29+01:00,['bhtomspec'],[],[]
98,cylammarco/bhtomspec,README.md,2020-08-11 18:00:15+01:00,"['Black Hole TOM Spectroscopic Reduction', 'Dependencies', 'GMOS Longslit Reduction', 'SPRAT Longslit Reduction']",['bhtomspec'],[]
99,P-R-McWhirter/pyOsiris,README.md,2020-10-20 14:51:06+01:00,['pyOsiris'],[],[]
100,kecskemeti/dissect-cf,README.md,2015-01-20 15:16:20+01:00,"['Warning: the master branch of the simulator is intended as a development branch, and might not contain a functional version!']",[],[]
100,kecskemeti/dissect-cf,README.md,2015-04-18 22:58:22+02:00,"['Overview', 'Compilation & Installation', 'Getting started', 'Remarks']",[],[]
100,kecskemeti/dissect-cf,README.md,2015-06-19 23:17:11+02:00,[],[],"['[Gabor Kecskemeti: DISSECT-CF: A simulator to foster energy-aware scheduling in infrastructure clouds. In Simulation Modelling Practice and Theory. 2015.](https://www.researchgate.net/publication/277297657_DISSECT-CF_a_simulator_to_foster_energy-aware_scheduling_in_infrastructure_clouds) DOI: [10.1016/j.simpat.2015.05.009](http://dx.doi.org/10.1016/j.simpat.2015.05.009)', '[Gabor Kecskemeti: DISSECT-CF: A simulator to foster energy-aware scheduling in infrastructure clouds. In Simulation Modelling Practice and Theory. 2015.](https://www.researchgate.net/publication/277297657_DISSECT-CF_a_simulator_to_foster_energy-aware_scheduling_in_infrastructure_clouds) DOI: [10.1016/j.simpat.2015.05.009](http://dx.doi.org/10.1016/j.simpat.2015.05.009)']"
100,kecskemeti/dissect-cf,README.md,2015-07-18 10:36:28+02:00,"['Minimum runtime dependencies', 'Hint:', 'Overview of the basic functionalities']",[],[]
101,morriscb/The-wiZZ,README.md,2016-02-14 17:33:00+01:00,['The-wiZZ'],[],[]
101,morriscb/The-wiZZ,README.md,2017-04-12 14:06:03-07:00,['the-wizz'],['The-wiZZ'],[]
102,sjoudaki/cfhtlens_revisited,README.md,2016-01-22 09:52:51+11:00,['cfhtlens_revisited'],[],[]
102,sjoudaki/cfhtlens_revisited,README.md,2016-01-22 09:53:43+11:00,['CFHTLenS Revisited'],['cfhtlens_revisited'],[]
104,ziqizhang/sti,README.md,2015-04-22 10:15:29+01:00,['sti'],[],[]
104,ziqizhang/sti,README.md,2016-03-15 15:21:23+00:00,['STI - please read!'],['sti'],[]
104,ziqizhang/sti,README.md,2016-04-05 21:58:17+01:00,"['Semantic Table Interpretation', 'DISCLAIMER', 'LICENCE', 'Quick Start']",['STI - please read!'],[]
104,ziqizhang/sti,README.md,2016-04-15 12:36:00+01:00,['ACKNOWLEDGEMENT'],[],[]
104,ziqizhang/sti,README.md,2017-11-01 11:59:35+00:00,[],['ACKNOWLEDGEMENT'],[]
104,ziqizhang/sti,README.md,2017-11-01 12:03:21+00:00,[],['DISCLAIMER'],[]
104,ziqizhang/sti,README.md,2018-04-07 11:44:58+01:00,"['CITING', 'DISCLAIMER']",[],[]
104,ziqizhang/sti,README.md,2018-04-07 16:56:01+01:00,['Why is it so slow?'],[],[]
104,ziqizhang/sti,README.md,2018-04-07 21:02:28+01:00,"['ANNOUNCEMENT', 'QUICK START', 'LICENCE', 'It is running too slow']","['LICENCE', 'Quick Start', 'Why is it so slow?']",[]
104,ziqizhang/sti,README.md,2018-04-07 21:05:03+01:00,['Running slow/HTTP X errors'],['It is running too slow'],[]
